datetime,episode,steps,return,epsilon
2025-10-28 23:17:42,1,47,-10.47,0.1
2025-10-28 23:17:42,2,849,-18.49,0.099
2025-10-28 23:17:42,3,292,-2.92,0.099
2025-10-28 23:17:42,4,144,-1.44,0.098
2025-10-28 23:17:42,5,56,-10.56,0.098
2025-10-28 23:17:42,6,36,-10.36,0.097
2025-10-28 23:17:42,7,300,-13.0,0.097
2025-10-28 23:17:42,8,31,-10.31,0.096
2025-10-28 23:17:42,9,65,-0.65,0.096
2025-10-28 23:17:42,10,235,-2.35,0.095
2025-10-28 23:17:42,11,187,8.13,0.095
2025-10-28 23:17:42,12,29,-10.29,0.094
2025-10-28 23:17:42,13,102,-1.02,0.094
2025-10-28 23:17:42,14,65,9.35,0.093
2025-10-28 23:17:42,15,34,-10.34,0.093
2025-10-28 23:17:42,16,2000,-10.0,0.092
2025-10-28 23:17:42,17,211,37.89,0.092
2025-10-28 23:17:42,18,251,37.49,0.091
2025-10-28 23:17:42,19,87,29.13,0.091
2025-10-28 23:17:42,20,41,-0.41,0.09
2025-10-28 23:17:42,21,20,-10.2,0.09
2025-10-28 23:17:42,22,35,-0.35,0.09
2025-10-28 23:17:42,23,124,38.76,0.089
2025-10-28 23:17:42,24,76,29.24,0.089
2025-10-28 23:17:42,25,70,-0.7,0.088
2025-10-28 23:17:42,26,28,-10.28,0.088
2025-10-28 23:17:42,27,113,28.87,0.087
2025-10-28 23:17:42,28,111,38.89,0.087
2025-10-28 23:17:42,29,204,47.96,0.086
2025-10-28 23:17:42,30,73,9.27,0.086
2025-10-28 23:17:42,31,133,28.67,0.086
2025-10-28 23:17:42,32,44,9.56,0.085
2025-10-28 23:17:42,33,29,9.71,0.085
2025-10-28 23:17:42,34,23,-0.23,0.084
2025-10-28 23:17:42,35,83,9.17,0.084
2025-10-28 23:17:42,36,175,58.25,0.083
2025-10-28 23:17:42,37,154,58.46,0.083
2025-10-28 23:17:42,38,31,-10.31,0.083
2025-10-28 23:17:42,39,91,29.09,0.082
2025-10-28 23:17:42,40,173,58.27,0.082
2025-10-28 23:17:42,41,361,96.39,0.081
2025-10-28 23:17:42,42,38,-0.38,0.081
2025-10-28 23:17:42,43,278,87.22,0.081
2025-10-28 23:17:42,44,149,38.51,0.08
2025-10-28 23:17:42,45,90,9.1,0.08
2025-10-28 23:17:42,46,159,38.41,0.079
2025-10-28 23:17:42,47,182,78.18,0.079
2025-10-28 23:17:42,48,192,38.08,0.079
2025-10-28 23:17:42,49,174,48.26,0.078
2025-10-28 23:17:42,50,154,28.46,0.078
2025-10-28 23:17:42,51,205,47.95,0.077
2025-10-28 23:17:42,52,250,87.5,0.077
2025-10-28 23:17:42,53,140,68.6,0.077
2025-10-28 23:17:42,54,159,48.41,0.076
2025-10-28 23:17:42,55,126,28.74,0.076
2025-10-28 23:17:42,56,96,29.04,0.076
2025-10-28 23:17:42,57,221,67.79,0.075
2025-10-28 23:17:42,58,216,47.84,0.075
2025-10-28 23:17:42,59,201,47.99,0.074
2025-10-28 23:17:42,60,309,106.91,0.074
2025-10-28 23:17:42,61,213,67.87,0.074
2025-10-28 23:17:42,62,171,38.29,0.073
2025-10-28 23:17:42,63,226,37.74,0.073
2025-10-28 23:17:42,64,242,67.58,0.073
2025-10-28 23:17:42,65,67,-0.67,0.072
2025-10-28 23:17:42,66,16,-10.16,0.072
2025-10-28 23:17:42,67,16,-10.16,0.071
2025-10-28 23:17:42,68,264,27.36,0.071
2025-10-28 23:17:42,69,126,8.74,0.071
2025-10-28 23:17:42,70,246,37.54,0.07
2025-10-28 23:17:42,71,116,28.84,0.07
2025-10-28 23:17:42,72,185,48.15,0.07
2025-10-28 23:17:42,73,99,29.01,0.069
2025-10-28 23:17:42,74,216,57.84,0.069
2025-10-28 23:17:42,75,29,-0.29,0.069
2025-10-28 23:17:42,76,281,67.19,0.068
2025-10-28 23:17:42,77,166,58.34,0.068
2025-10-28 23:17:42,78,214,97.86,0.068
2025-10-28 23:17:42,79,290,57.1,0.067
2025-10-28 23:17:42,80,103,-1.03,0.067
2025-10-28 23:17:42,81,483,95.17,0.067
2025-10-28 23:17:42,82,67,39.33,0.066
2025-10-28 23:17:42,83,275,67.25,0.066
2025-10-28 23:17:42,84,106,48.94,0.066
2025-10-28 23:17:42,85,247,77.53,0.065
2025-10-28 23:17:42,86,177,48.23,0.065
2025-10-28 23:17:42,87,148,38.52,0.065
2025-10-28 23:17:42,88,71,39.29,0.064
2025-10-28 23:17:42,89,38,-10.38,0.064
2025-10-28 23:17:42,90,533,114.67,0.064
2025-10-28 23:17:42,91,122,28.78,0.063
2025-10-28 23:17:42,92,238,67.62,0.063
2025-10-28 23:17:42,93,25,-0.25,0.063
2025-10-28 23:17:42,94,131,-1.31,0.062
2025-10-28 23:17:43,95,262,67.38,0.062
2025-10-28 23:17:43,96,72,-0.72,0.062
2025-10-28 23:17:43,97,230,77.7,0.061
2025-10-28 23:17:43,98,47,-0.47,0.061
2025-10-28 23:17:43,99,148,-1.48,0.061
2025-10-28 23:17:43,100,315,46.85,0.061
2025-10-28 23:17:43,101,259,77.41,0.06
2025-10-28 23:17:43,102,233,67.67,0.06
2025-10-28 23:17:43,103,249,67.51,0.06
2025-10-28 23:17:43,104,42,29.58,0.059
2025-10-28 23:17:43,105,171,58.29,0.059
2025-10-28 23:17:43,106,40,-0.4,0.059
2025-10-28 23:17:43,107,161,48.39,0.058
2025-10-28 23:17:43,108,195,68.05,0.058
2025-10-28 23:17:43,109,238,107.62,0.058
2025-10-28 23:17:43,110,148,-1.48,0.058
2025-10-28 23:17:43,111,392,96.08,0.057
2025-10-28 23:17:43,112,524,194.76,0.057
2025-10-28 23:17:43,113,219,57.81,0.057
2025-10-28 23:17:43,114,197,48.03,0.056
2025-10-28 23:17:43,115,282,67.18,0.056
2025-10-28 23:17:43,116,390,126.1,0.056
2025-10-28 23:17:43,117,239,87.61,0.056
2025-10-28 23:17:43,118,138,38.62,0.055
2025-10-28 23:17:43,119,377,126.23,0.055
2025-10-28 23:17:43,120,198,48.02,0.055
2025-10-28 23:17:43,121,316,136.84,0.055
2025-10-28 23:17:43,122,27,-0.27,0.054
2025-10-28 23:17:43,123,74,9.26,0.054
2025-10-28 23:17:43,124,447,95.53,0.054
2025-10-28 23:17:43,125,307,86.93,0.053
2025-10-28 23:17:43,126,311,116.89,0.053
2025-10-28 23:17:43,127,404,85.96,0.053
2025-10-28 23:17:43,128,505,214.95,0.053
2025-10-28 23:17:43,129,390,116.1,0.052
2025-10-28 23:17:43,130,81,-10.81,0.052
2025-10-28 23:17:43,131,184,48.16,0.052
2025-10-28 23:17:43,132,107,28.93,0.052
2025-10-28 23:17:43,133,421,185.79,0.051
2025-10-28 23:17:43,134,547,134.53,0.051
2025-10-28 23:17:43,135,158,8.42,0.051
2025-10-28 23:17:43,136,321,126.79,0.051
2025-10-28 23:17:43,137,637,303.63,0.05
2025-10-28 23:17:43,138,140,18.6,0.05
2025-10-28 23:17:43,139,276,117.24,0.05
2025-10-28 23:17:43,140,30,9.7,0.05
2025-10-28 23:17:43,141,257,107.43,0.049
2025-10-28 23:17:43,142,456,105.44,0.049
2025-10-28 23:17:43,143,147,18.53,0.049
2025-10-28 23:17:43,144,257,127.43,0.049
2025-10-28 23:17:43,145,179,78.21,0.048
2025-10-28 23:17:43,146,169,48.31,0.048
2025-10-28 23:17:43,147,335,96.65,0.048
2025-10-28 23:17:43,148,324,126.76,0.048
2025-10-28 23:17:43,149,258,87.42,0.047
2025-10-28 23:17:43,150,265,97.35,0.047
2025-10-28 23:17:43,151,221,77.79,0.047
2025-10-28 23:17:43,152,357,16.43,0.047
2025-10-28 23:17:43,153,329,86.71,0.046
2025-10-28 23:17:43,154,286,77.14,0.046
2025-10-28 23:17:43,155,310,96.9,0.046
2025-10-28 23:17:43,156,343,96.57,0.046
2025-10-28 23:17:43,157,198,78.02,0.046
2025-10-28 23:17:43,158,104,18.96,0.045
2025-10-28 23:17:43,159,154,48.46,0.045
2025-10-28 23:17:43,160,386,156.14,0.045
2025-10-28 23:17:43,161,386,146.14,0.045
2025-10-28 23:17:43,162,420,115.8,0.044
2025-10-28 23:17:43,163,254,67.46,0.044
2025-10-28 23:17:43,164,216,87.84,0.044
2025-10-28 23:17:43,165,635,203.65,0.044
2025-10-28 23:17:43,166,387,106.13,0.044
2025-10-28 23:17:43,167,575,244.25,0.043
2025-10-28 23:17:43,168,242,97.58,0.043
2025-10-28 23:17:43,169,423,235.77,0.043
2025-10-28 23:17:43,170,401,145.99,0.043
2025-10-28 23:17:43,171,275,117.25,0.042
2025-10-28 23:17:43,172,242,77.58,0.042
2025-10-28 23:17:43,173,167,68.33,0.042
2025-10-28 23:17:43,174,296,167.04,0.042
2025-10-28 23:17:43,175,158,68.42,0.042
2025-10-28 23:17:43,176,75,9.25,0.041
2025-10-28 23:17:43,177,281,67.19,0.041
2025-10-28 23:17:43,178,67,19.33,0.041
2025-10-28 23:17:43,179,103,38.97,0.041
2025-10-28 23:17:43,180,237,87.63,0.041
2025-10-28 23:17:43,181,78,29.22,0.04
2025-10-28 23:17:43,182,244,87.56,0.04
2025-10-28 23:17:43,183,637,153.63,0.04
2025-10-28 23:17:43,184,322,136.78,0.04
2025-10-28 23:17:43,185,510,204.9,0.04
2025-10-28 23:17:43,186,239,97.61,0.039
2025-10-28 23:17:43,187,325,166.75,0.039
2025-10-28 23:17:43,188,288,97.12,0.039
2025-10-28 23:17:43,189,225,107.75,0.039
2025-10-28 23:17:43,190,465,125.35,0.039
2025-10-28 23:17:43,191,294,87.06,0.038
2025-10-28 23:17:43,192,750,252.5,0.038
2025-10-28 23:17:43,193,207,77.93,0.038
2025-10-28 23:17:43,194,448,165.52,0.038
2025-10-28 23:17:43,195,404,105.96,0.038
2025-10-28 23:17:43,196,249,77.51,0.037
2025-10-28 23:17:43,197,372,136.28,0.037
2025-10-28 23:17:43,198,264,97.36,0.037
2025-10-28 23:17:43,199,176,28.24,0.037
2025-10-28 23:17:43,200,280,117.2,0.037
2025-10-28 23:17:43,201,180,58.2,0.037
2025-10-28 23:17:43,202,284,147.16,0.036
2025-10-28 23:17:43,203,216,97.84,0.036
2025-10-28 23:17:43,204,482,25.18,0.036
2025-10-28 23:17:43,205,436,145.64,0.036
2025-10-28 23:17:43,206,191,48.09,0.036
2025-10-28 23:17:43,207,608,193.92,0.035
2025-10-28 23:17:43,208,378,146.22,0.035
2025-10-28 23:17:43,209,361,126.39,0.035
2025-10-28 23:17:43,210,239,117.61,0.035
2025-10-28 23:17:43,211,32,-0.32,0.035
2025-10-28 23:17:43,212,71,19.29,0.035
2025-10-28 23:17:43,213,83,29.17,0.034
2025-10-28 23:17:43,214,206,67.94,0.034
2025-10-28 23:17:43,215,221,77.79,0.034
2025-10-28 23:17:43,216,329,126.71,0.034
2025-10-28 23:17:43,217,243,67.57,0.034
2025-10-28 23:17:43,218,533,174.67,0.034
2025-10-28 23:17:43,219,234,97.66,0.033
2025-10-28 23:17:43,220,351,156.49,0.033
2025-10-28 23:17:43,221,613,223.87,0.033
2025-10-28 23:17:43,222,519,204.81,0.033
2025-10-28 23:17:43,223,162,38.38,0.033
2025-10-28 23:17:43,224,284,137.16,0.033
2025-10-28 23:17:43,225,317,116.83,0.032
2025-10-28 23:17:43,226,353,146.47,0.032
2025-10-28 23:17:43,227,355,126.45,0.032
2025-10-28 23:17:43,228,463,185.37,0.032
2025-10-28 23:17:43,229,390,186.1,0.032
2025-10-28 23:17:43,230,599,244.01,0.032
2025-10-28 23:17:43,231,900,331.0,0.031
2025-10-28 23:17:43,232,28,-10.28,0.031
2025-10-28 23:17:43,233,321,106.79,0.031
2025-10-28 23:17:43,234,437,165.63,0.031
2025-10-28 23:17:43,235,518,184.82,0.031
2025-10-28 23:17:43,236,643,243.57,0.031
2025-10-28 23:17:43,237,31,-0.31,0.03
2025-10-28 23:17:43,238,283,37.17,0.03
2025-10-28 23:17:43,239,176,28.24,0.03
2025-10-28 23:17:43,240,578,194.22,0.03
2025-10-28 23:17:43,241,382,146.18,0.03
2025-10-28 23:17:43,242,90,39.1,0.03
2025-10-28 23:17:43,243,94,19.06,0.03
2025-10-28 23:17:43,244,383,126.17,0.029
2025-10-28 23:17:43,245,309,116.91,0.029
2025-10-28 23:17:43,246,420,185.8,0.029
2025-10-28 23:17:43,247,264,127.36,0.029
2025-10-28 23:17:43,248,196,8.04,0.029
2025-10-28 23:17:43,249,134,38.66,0.029
2025-10-28 23:17:43,250,507,204.93,0.029
2025-10-28 23:17:43,251,731,242.69,0.028
2025-10-28 23:17:43,252,225,57.75,0.028
2025-10-28 23:17:43,253,319,106.81,0.028
2025-10-28 23:17:43,254,504,174.96,0.028
2025-10-28 23:17:43,255,348,106.52,0.028
2025-10-28 23:17:43,256,246,107.54,0.028
2025-10-28 23:17:43,257,318,166.82,0.028
2025-10-28 23:17:43,258,962,320.38,0.027
2025-10-28 23:17:43,259,497,205.03,0.027
2025-10-28 23:17:43,260,466,205.34,0.027
2025-10-28 23:17:43,261,960,410.4,0.027
2025-10-28 23:17:43,262,660,233.4,0.027
2025-10-28 23:17:43,263,359,176.41,0.027
2025-10-28 23:17:43,264,626,273.74,0.027
2025-10-28 23:17:43,265,247,97.53,0.026
2025-10-28 23:17:43,266,48,-10.48,0.026
2025-10-28 23:17:43,267,406,155.94,0.026
2025-10-28 23:17:43,268,22,-0.22,0.026
2025-10-28 23:17:43,269,307,136.93,0.026
2025-10-28 23:17:43,270,245,97.55,0.026
2025-10-28 23:17:43,271,232,97.68,0.026
2025-10-28 23:17:43,272,264,77.36,0.026
2025-10-28 23:17:43,273,30,-0.3,0.025
2025-10-28 23:17:43,274,262,27.38,0.025
2025-10-28 23:17:43,275,602,313.98,0.025
2025-10-28 23:17:43,276,453,185.47,0.025
2025-10-28 23:17:43,277,539,194.61,0.025
2025-10-28 23:17:43,278,481,185.19,0.025
2025-10-28 23:17:43,279,260,67.4,0.025
2025-10-28 23:17:43,280,823,121.77,0.025
2025-10-28 23:17:43,281,621,183.79,0.024
2025-10-28 23:17:43,282,220,117.8,0.024
2025-10-28 23:17:43,283,534,234.66,0.024
2025-10-28 23:17:43,284,473,175.27,0.024
2025-10-28 23:17:43,285,775,282.25,0.024
2025-10-28 23:17:43,286,452,155.48,0.024
2025-10-28 23:17:43,287,236,87.64,0.024
2025-10-28 23:17:43,288,315,126.85,0.024
2025-10-28 23:17:43,289,199,88.01,0.023
2025-10-28 23:17:43,290,244,87.56,0.023
2025-10-28 23:17:43,291,74,9.26,0.023
2025-10-28 23:17:43,292,209,117.91,0.023
2025-10-28 23:17:43,293,164,8.36,0.023
2025-10-28 23:17:43,294,237,77.63,0.023
2025-10-28 23:17:43,295,181,18.19,0.023
2025-10-28 23:17:43,296,490,215.1,0.023
2025-10-28 23:17:43,297,416,125.84,0.023
2025-10-28 23:17:43,298,147,28.53,0.022
2025-10-28 23:17:43,299,495,185.05,0.022
2025-10-28 23:17:43,300,460,35.4,0.022
